699.000000 507.000000 457.000000, -625.000000 -183.000000 654.000000, 2.000000 1008.000000 -398.000000, -413.000000 -301.000000 712.000000, 792.000000 587.000000 492.000000, -818.000000 587.000000 164.000000, 
694.012329 401.032837 376.222015, -521.838379 -205.219055 406.660736, 46.654556 912.222168 -288.945801, 165.769104 -529.099854 362.264526, 814.039978 566.331360 424.928314, -683.257324 210.615631 -205.537964, 
693.770752 444.458435 383.608185, -496.938507 -215.293137 586.200745, 49.367680 920.470703 -285.829071, 449.878601 -654.111816 247.824158, 769.278015 555.713684 413.626343, -663.950806 181.711884 -219.543671, 
695.332092 443.181366 385.201599, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 767.351807 557.190308 412.648193, -663.917908 181.627945 -219.674316, 
697.379822 441.638519 386.614075, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 765.502930 558.881348 411.333527, -663.917908 181.627945 -219.674316, 
699.639526 440.441956 387.999390, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 763.700134 560.746460 410.127075, -663.917908 181.627945 -219.674316, 
701.948792 439.534058 389.479797, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 761.943115 562.656860 408.841919, -663.917908 181.627945 -219.674316, 
704.217102 438.051880 391.059113, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 759.656494 564.053833 407.263306, -663.917908 181.627945 -219.674316, 
707.032410 436.963379 392.110443, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 757.102844 565.750427 406.288025, -663.917908 181.627945 -219.674316, 
710.348450 435.751343 393.388519, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 753.964355 567.519348 405.056763, -663.917908 181.627945 -219.674316, 
713.424194 434.640228 394.737457, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 750.924988 568.885071 403.710236, -663.917908 181.627945 -219.674316, 
715.482300 433.544678 395.581879, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 748.657654 569.256897 402.814667, -663.917908 181.627945 -219.674316, 
717.036072 432.977753 396.023438, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 747.045044 569.578979 402.360352, -663.917908 181.627945 -219.674316, 
718.058960 432.683716 396.269989, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 746.005981 569.790527 402.110443, -663.917908 181.627945 -219.674316, 
719.323547 432.536011 396.525208, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 744.789551 570.185791 401.865295, -663.917908 181.627945 -219.674316, 
720.333557 432.644348 396.386139, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 743.876831 570.658203 402.028381, -663.917908 181.627945 -219.674316, 
721.252563 432.557617 396.584473, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 742.974609 570.912964 401.834351, -663.917908 181.627945 -219.674316, 
721.797241 432.542053 396.847931, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 742.447937 571.096252 401.573242, -663.917908 181.627945 -219.674316, 
722.167358 432.562836 397.054810, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 742.096375 571.243042 401.368500, -663.917908 181.627945 -219.674316, 
722.556152 432.664276 397.356506, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 741.747253 571.476318 401.070465, -663.917908 181.627945 -219.674316, 
722.931885 432.816345 397.503540, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 741.419250 571.742859 400.930542, -663.917908 181.627945 -219.674316, 
723.062073 432.920746 397.613831, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 741.318665 571.889526 400.822968, -663.917908 181.627945 -219.674316, 
723.235962 433.060181 397.796448, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 741.182983 572.085083 400.641357, -663.917908 181.627945 -219.674316, 
723.291687 433.134369 397.870941, -496.569214 -215.325348 586.362488, 49.228367 920.778564 -285.686584, 450.767212 -654.051453 246.707657, 741.147034 572.178284 400.567413, -663.917908 181.627945 -219.674316, 
181.627945 -219.674316 0.000000, 0.000000 241806286030358183936.000000 0.000000, 241806286030358183936.000000 0.000000 49.228367, 920.778564 -285.686584 450.767212, -654.051453 246.707657 746.005981, 569.790527 402.110443 -663.917908, 
